http://purl.obolibrary.org/obo/MI_0401	biochemical
http://purl.obolibrary.org/obo/MI_0254	genetic interference
http://purl.obolibrary.org/obo/MI_0428	imaging technique
http://purl.obolibrary.org/obo/MI_0013	biophysical
http://purl.obolibrary.org/obo/MI_0255	post transcriptional interference
http://purl.obolibrary.org/obo/MI_1088	phenotype-based detection assay
http://purl.obolibrary.org/obo/MI_0090	protein complementation assay
http://purl.obolibrary.org/obo/MI_0400	affinity technology
http://purl.obolibrary.org/obo/MI_0982	electrophoretic mobility-based method
http://purl.obolibrary.org/obo/MI_0030	cross-linking study
http://purl.obolibrary.org/obo/MI_1036	nucleotide exchange assay
http://purl.obolibrary.org/obo/MI_0953	polymerization
http://purl.obolibrary.org/obo/MI_0091	chromatography technology
http://purl.obolibrary.org/obo/MI_0417	footprinting
http://purl.obolibrary.org/obo/MI_0027	cosedimentation
http://purl.obolibrary.org/obo/MI_2197	probe interaction assay
http://purl.obolibrary.org/obo/MI_2289	virotrap
http://purl.obolibrary.org/obo/MI_1232	aggregation assay
http://purl.obolibrary.org/obo/MI_0415	enzymatic study
http://purl.obolibrary.org/obo/MI_0439	random spore analysis
http://purl.obolibrary.org/obo/MI_2224	chemical rna modification plus base pairing prediction
http://purl.obolibrary.org/obo/MI_0441	synthetic genetic analysis
http://purl.obolibrary.org/obo/MI_0827	x-ray tomography
http://purl.obolibrary.org/obo/MI_0040	electron microscopy
http://purl.obolibrary.org/obo/MI_0416	fluorescence microscopy
http://purl.obolibrary.org/obo/MI_2213	super-resolution microscopy
http://purl.obolibrary.org/obo/MI_0663	confocal microscopy
http://purl.obolibrary.org/obo/MI_0426	light microscopy
http://purl.obolibrary.org/obo/MI_0872	atomic force microscopy
http://purl.obolibrary.org/obo/MI_1219	enzyme-mediated activation of radical sources
http://purl.obolibrary.org/obo/MI_1235	thermal shift binding
http://purl.obolibrary.org/obo/MI_0888	small angle neutron scattering
http://purl.obolibrary.org/obo/MI_0099	scintillation proximity assay
http://purl.obolibrary.org/obo/MI_0114	x-ray crystallography
http://purl.obolibrary.org/obo/MI_0968	biosensor
http://purl.obolibrary.org/obo/MI_1086	equilibrium dialysis
http://purl.obolibrary.org/obo/MI_0894	electron diffraction
http://purl.obolibrary.org/obo/MI_1311	differential scanning calorimetry
http://purl.obolibrary.org/obo/MI_0016	circular dichroism
http://purl.obolibrary.org/obo/MI_2318	force measurement
http://purl.obolibrary.org/obo/MI_1247	microscale thermophoresis
http://purl.obolibrary.org/obo/MI_0964	infrared spectroscopy
http://purl.obolibrary.org/obo/MI_0943	detection by mass spectrometry
http://purl.obolibrary.org/obo/MI_0966	ultraviolet-visible spectroscopy
http://purl.obolibrary.org/obo/MI_0891	neutron fiber diffraction
http://purl.obolibrary.org/obo/MI_0043	electron resonance
http://purl.obolibrary.org/obo/MI_2169	luminiscence technology
http://purl.obolibrary.org/obo/MI_0928	filter trap assay
http://purl.obolibrary.org/obo/MI_0065	isothermal titration calorimetry
http://purl.obolibrary.org/obo/MI_0071	molecular sieving
http://purl.obolibrary.org/obo/MI_0893	neutron diffraction
http://purl.obolibrary.org/obo/MI_0067	light scattering
http://purl.obolibrary.org/obo/MI_0938	rheology measurement
http://purl.obolibrary.org/obo/MI_0051	fluorescence technology
http://purl.obolibrary.org/obo/MI_0077	nuclear magnetic resonance
http://purl.obolibrary.org/obo/MI_1192	antisense oligonucleotides
http://purl.obolibrary.org/obo/MI_0257	antisense rna
http://purl.obolibrary.org/obo/MI_0256	rna interference
http://purl.obolibrary.org/obo/MI_2285	miRNA interference luciferase reporter assay
http://purl.obolibrary.org/obo/MI_1089	nuclear translocation assay
http://purl.obolibrary.org/obo/MI_0010	beta galactosidase complementation
http://purl.obolibrary.org/obo/MI_0370	tox-r dimerization assay
http://purl.obolibrary.org/obo/MI_2323	kiss
http://purl.obolibrary.org/obo/MI_0014	adenylate cyclase complementation
http://purl.obolibrary.org/obo/MI_0232	transcriptional complementation assay
http://purl.obolibrary.org/obo/MI_0111	dihydrofolate reductase reconstruction
http://purl.obolibrary.org/obo/MI_0809	bimolecular fluorescence complementation
http://purl.obolibrary.org/obo/MI_1203	split luciferase complementation
http://purl.obolibrary.org/obo/MI_0895	protein kinase A complementation
http://purl.obolibrary.org/obo/MI_0231	mammalian protein protein interaction trap
http://purl.obolibrary.org/obo/MI_0097	reverse ras recruitment system
http://purl.obolibrary.org/obo/MI_0011	beta lactamase complementation
http://purl.obolibrary.org/obo/MI_0813	proximity ligation assay
http://purl.obolibrary.org/obo/MI_0004	affinity chromatography technology
http://purl.obolibrary.org/obo/MI_1031	protein folding/unfolding
http://purl.obolibrary.org/obo/MI_0440	saturation binding
http://purl.obolibrary.org/obo/MI_0657	systematic evolution of ligands by exponential enrichment
http://purl.obolibrary.org/obo/MI_0034	display technology
http://purl.obolibrary.org/obo/MI_0405	competition binding
http://purl.obolibrary.org/obo/MI_0892	solid phase assay
http://purl.obolibrary.org/obo/MI_1087	monoclonal antibody blockade
http://purl.obolibrary.org/obo/MI_0008	array technology
http://purl.obolibrary.org/obo/MI_0807	comigration in gel electrophoresis
http://purl.obolibrary.org/obo/MI_0983	gemma
http://purl.obolibrary.org/obo/MI_0430	nucleic acid uv cross-linking assay
http://purl.obolibrary.org/obo/MI_0031	protein cross-linking with a bifunctional reagent
http://purl.obolibrary.org/obo/MI_1218	chromosome conformation capture assay
http://purl.obolibrary.org/obo/MI_0949	gdp/gtp exchange assay
http://purl.obolibrary.org/obo/MI_0004	affinity chromatography technology
http://purl.obolibrary.org/obo/MI_0227	reverse phase chromatography
http://purl.obolibrary.org/obo/MI_0928	filter trap assay
http://purl.obolibrary.org/obo/MI_0226	ion exchange chromatography
http://purl.obolibrary.org/obo/MI_0071	molecular sieving
http://purl.obolibrary.org/obo/MI_2329	hydrophobic interaction chromatography
http://purl.obolibrary.org/obo/MI_0605	enzymatic footprinting
http://purl.obolibrary.org/obo/MI_1191	ultraviolet (uv) footprinting
http://purl.obolibrary.org/obo/MI_0602	chemical footprinting
http://purl.obolibrary.org/obo/MI_0028	cosedimentation in solution
